iso2c,iso3c,country,date,gdp_capita,life_exp,pop,capital_city,longitude,latitude,region_iso3c,region_iso2c,region,admin_region_iso3c,admin_region_iso2c,admin_region,income_level_iso3c,income_level_iso2c,income_level,lending_type_iso3c,lending_type_iso2c,lending_type
AF,AFG,Afghanistan,2000,174.930991430166,55.298,20130327,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2001,138.706821676113,55.798,20284307,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2002,178.954088379235,56.454,21378117,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2003,198.871115728727,57.344,22733049,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2004,221.763653873013,57.944,23560654,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2005,254.184249149336,58.361,24404567,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2006,274.218553561575,58.684,25424094,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2007,376.223152003876,59.111,25909852,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2008,381.73323802844,59.852,26482622,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2009,452.053705477043,60.364,27466101,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2010,560.621505463146,60.851,28284089,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2011,606.694676337726,61.419,29347708,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2012,651.417134470046,61.923,30560034,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2013,637.087099117099,62.417,31622704,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2014,625.054941813938,62.545,32792523,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2015,565.569730408751,62.659,33831764,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2016,522.082215583898,63.136,34700612,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2017,525.469770891619,63.016,35688935,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2018,491.337221382603,63.081,36743039,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2019,496.6025042585,63.565,37856121,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2020,510.787063366811,62.575,39068979,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2021,356.496214115892,61.982,40000412,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
AF,AFG,Afghanistan,2022,357.261152798144,62.879,40578842,Kabul,69.1761,34.5228,SAS,8S,South Asia,SAS,8S,South Asia,LIC,XM,Low income,IDX,XI,IDA
BD,BGD,Bangladesh,2000,396.670730249751,65.779,134544304,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2001,394.65641001891,66.135,136805810,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2002,393.886422327628,66.612,138933658,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2003,426.74880754362,66.824,140970351,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2004,455.614016909798,67.187,142902856,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2005,480.08585075452,67.299,144715786,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2006,490.388026533289,67.241,146405973,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2007,537.955492792911,66.714,147989278,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2008,613.06204104124,67.051,149474264,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2009,679.211477428056,67.403,150873714,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2010,757.385280361508,68.638,152201981,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2011,837.336944695647,68.809,153591076,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2012,859.680536375497,69.554,155070101,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2013,958.262989798283,69.565,156532141,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2014,1094.46199702838,69.986,157964929,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
BD,BGD,Bangladesh,2015,1224.38647668165,70.491,159383179,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
